"filename", "language", "XML", "SQL", "PowerShell", "JavaScript", "HTML", "CSS", "Java Properties", "Java", "comment", "blank", "total"
"c:\Users\Administrator\Desktop\MVTTT\Server\target\MVTTT\WEB-INF\classes\com\unstoppapoenguyen\mvttt\WebController.class", "Java", 0, 0, 0, 0, 0, 0, 0, 85, 0, 0, 85
"c:\Users\Administrator\Desktop\MVTTT\Server\target\classes\com\unstoppapoenguyen\mvttt\CredSet.class", "Java", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 5
"c:\Users\Administrator\Desktop\MVTTT\Server\target\classes\com\unstoppapoenguyen\mvttt\DataController.class", "Java", 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 50
"c:\Users\Administrator\Desktop\MVTTT\Server\target\classes\com\unstoppapoenguyen\mvttt\Game.class", "Java", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9
"c:\Users\Administrator\Desktop\MVTTT\Server\target\classes\com\unstoppapoenguyen\mvttt\HashUtil.class", "Java", 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 22
"c:\Users\Administrator\Desktop\MVTTT\Server\target\classes\com\unstoppapoenguyen\mvttt\Match.class", "Java", 0, 0, 0, 0, 0, 0, 0, 12, 2, 0, 14
"c:\Users\Administrator\Desktop\MVTTT\Server\target\classes\com\unstoppapoenguyen\mvttt\Player.class", "Java", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 5
"c:\Users\Administrator\Desktop\MVTTT\Server\target\classes\com\unstoppapoenguyen\mvttt\PlayerHash.class", "Java", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 5
"c:\Users\Administrator\Desktop\MVTTT\Server\target\classes\com\unstoppapoenguyen\mvttt\ReqBodyStr.class", "Java", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 8
"c:\Users\Administrator\Desktop\MVTTT\Server\target\classes\com\unstoppapoenguyen\mvttt\WebController.class", "Java", 0, 0, 0, 0, 0, 0, 0, 85, 0, 0, 85
"c:\Users\Administrator\Desktop\MVTTT\Server\target\maven-archiver\pom.properties", "Java Properties", 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\Administrator\Desktop\MVTTT\UI\web_mobile\autoUpdateWebMobile.ps1", "PowerShell", 0, 0, 11, 0, 0, 0, 0, 0, 0, 1, 12
"c:\Users\Administrator\Desktop\MVTTT\UI\web_mobile\buildWebMobile.ps1", "PowerShell", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Administrator\Desktop\MVTTT\UI\web_mobile\src\index.html", "HTML", 0, 0, 0, 0, 103, 0, 0, 0, 3, 3, 109
"c:\Users\Administrator\Desktop\MVTTT\UI\web_mobile\src\mvttt_web.css", "CSS", 0, 0, 0, 0, 0, 186, 0, 0, 0, 38, 224
"c:\Users\Administrator\Desktop\MVTTT\UI\web_mobile\src\mvttt_web.js", "JavaScript", 0, 0, 0, 437, 0, 0, 0, 0, 2, 34, 473
"c:\Users\Administrator\Desktop\MVTTT\UI\web_mobile\src\mvttt_web_canvasBuildStart.js", "JavaScript", 0, 0, 0, 48, 0, 0, 0, 0, 17, 4, 69
"Total", "-", 52, 80, 16, 485, 211, 186, 3, 900, 59, 166, 2158
